id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
37315	0	1701	1741	1839	18	7	138	120	40
37419	0	1741	1799	1855	33	5	114	81	58
37412	0	842	887	1891	26	5	1049	1023	45
37364	0	1874	1886	1927	15	8	53	38	12
37265	0	1760	1816	1937	54	22	177	123	56
37305	0	1043	1118	1946	37	1	903	866	75
37418	0	1724	1762	1978	39	50	254	215	38
37316	0	1971	1985	1991	6	0	20	14	14
37460	0	1943	1946	2029	51	2	86	35	3
37420	0	2043	2094	2097	3	0	54	51	51
37463	0	1990	1998	2143	60	6	153	93	8
37462	0	1978	1991	2147	28	39	169	141	13
37464	0	2097	2101	2149	7	19	52	45	4
37317	0	2141	2149	2154	5	0	13	8	8
37261	0	953	1030	2165	35	1	1212	1177	77
37459	0	1425	1444	2170	57	24	745	688	19
37461	0	1970	1978	2174	50	68	204	154	8
37266	0	2192	2198	2218	20	0	26	6	6
37360	0	1098	1209	2223	88	46	1125	1037	111
37410	0	513	644	2232	48	10	1719	1671	131
37309	0	1291	1329	2256	55	6	965	910	38
37267	0	2223	2232	2296	23	29	73	50	9
37465	0	2260	2296	2305	9	0	45	36	36
37466	0	2266	2305	2345	22	10	79	57	39
37319	0	2296	2354	2372	18	0	76	58	58
37268	0	2274	2345	2410	39	9	136	97	71
37269	0	2279	2346	2418	16	8	139	123	67
37365	0	2321	2418	2422	4	0	101	97	97
37422	0	2396	2441	2463	2	10	67	65	45
37421	0	2386	2432	2476	22	7	90	68	46
37270	0	2448	2510	2529	19	0	81	62	62
37470	0	2526	2608	2627	19	0	101	82	82
37471	0	2600	2644	2696	52	0	96	44	44
37271	0	2558	2641	2698	5	2	140	135	83
37322	0	2676	2698	2729	31	0	53	22	22
37424	0	2713	2729	2735	6	0	22	16	16
37366	0	2741	2759	2762	3	0	21	18	18
37272	0	2724	2755	2765	4	5	41	37	31
37321	0	2531	2627	2769	18	2	238	220	96
37467	0	2273	2314	2805	54	17	532	478	41
37323	0	2734	2756	2826	24	12	92	68	22
37473	0	2792	2829	2856	27	0	64	37	37
37273	0	2849	2856	2866	10	0	17	7	7
37472	0	2785	2826	2946	83	27	161	78	41
37367	0	2938	2946	3006	45	4	68	23	8
37426	0	2981	3006	3023	17	0	42	25	25
37369	0	2982	3023	3048	25	0	66	41	41
37427	0	3066	3105	3136	15	14	70	55	39
37324	0	3084	3113	3203	18	3	119	101	29
37428	0	3185	3192	3228	18	3	43	25	7
37371	0	3218	3228	3278	50	0	60	10	10
37275	0	3228	3278	3361	15	61	133	118	50
37475	0	3309	3361	3378	17	0	69	52	52
37276	0	3367	3384	3389	5	0	22	17	17
37474	0	3107	3169	3395	29	16	288	259	62
37326	0	3341	3378	3396	7	9	55	48	37
37425	0	2716	2735	3425	67	39	709	642	19
37327	0	3435	3476	3484	8	0	49	41	41
37430	0	3454	3484	3531	26	10	77	51	30
37374	0	3485	3531	3536	5	0	51	46	46
37476	0	3497	3536	3571	7	26	74	67	39
37277	0	3533	3571	3583	12	0	50	38	38
37375	0	3552	3584	3593	9	0	41	32	32
37429	0	3432	3460	3610	33	3	178	145	28
37478	0	3620	3640	3645	5	0	25	20	20
37278	0	3611	3638	3647	4	4	36	32	27
37329	0	3544	3583	3752	35	77	208	173	39
37330	0	3733	3771	3804	23	5	71	48	38
37378	0	3731	3760	3869	23	26	138	115	29
37431	0	3741	3780	3879	20	8	138	118	39
37480	0	3678	3752	3967	38	72	289	251	74
37434	0	3958	3967	3968	1	0	10	9	9
37373	0	3461	3491	3992	38	19	531	493	30
37477	0	3605	3616	3997	29	31	392	363	11
37433	0	3854	3945	4057	13	69	203	190	91
37423	0	2436	2442	4070	57	109	1634	1577	6
37280	0	4045	4057	4101	10	13	56	46	12
37380	0	4086	4091	4131	34	2	45	11	5
37331	0	4114	4131	4132	1	0	18	17	17
37379	0	4059	4062	4164	29	10	105	76	3
37332	0	4137	4143	4178	7	23	41	34	6
37435	0	4157	4164	4212	25	11	55	30	7
37281	0	4171	4192	4249	21	22	78	57	21
37481	0	4158	4178	4285	18	18	127	109	20
37482	0	4245	4264	4334	66	1	89	23	19
37381	0	4291	4334	4382	48	0	91	43	43
37483	0	4330	4382	4419	37	0	89	52	52
37382	0	4383	4432	4436	4	0	53	49	49
37384	0	4397	4445	4453	8	0	56	48	48
37383	0	4385	4436	4475	31	6	90	59	51
37484	0	4400	4475	4502	27	0	102	75	75
37437	0	4408	4502	4509	7	0	101	94	94
37438	0	4419	4518	4551	33	0	132	99	99
37282	0	4412	4509	4572	30	9	160	130	97
37334	0	4421	4572	4577	5	0	156	151	151
37283	0	4456	4577	4597	20	0	141	121	121
37439	0	4577	4628	4635	7	0	58	51	51
37488	0	4523	4626	4640	6	4	117	111	103
37487	0	4510	4620	4658	20	12	148	128	110
37489	0	4550	4627	4682	25	21	132	107	77
37335	0	4519	4622	4689	11	8	170	159	103
37486	0	4508	4616	4696	11	27	188	177	108
37333	0	4349	4419	4729	46	1	380	334	70
37385	0	4701	4762	4767	5	0	66	61	61
37492	0	4751	4808	4821	13	0	70	57	57
37387	0	4846	4859	4870	11	0	24	13	13
37441	0	4777	4858	4871	2	9	94	92	81
37436	0	4214	4249	4929	18	27	715	697	35
37491	0	4742	4794	4960	45	35	218	173	52
37318	0	2241	2256	4994	99	59	2753	2654	15
37442	0	4902	4920	4995	11	27	93	82	18
37388	0	4997	5008	5038	30	0	41	11	11
37443	0	4997	5038	5064	26	0	67	41	41
37485	0	4489	4597	5073	30	89	584	554	108
37389	0	5053	5073	5128	44	5	75	31	20
37444	0	5088	5095	5141	20	7	53	33	7
37337	0	5069	5091	5142	5	34	73	68	22
37370	0	3051	3081	5155	50	109	2104	2054	30
37493	0	5142	5155	5160	5	0	18	13	13
37445	0	5147	5160	5195	35	0	48	13	13
37390	0	5174	5195	5198	3	0	24	21	21
37285	0	5194	5198	5219	21	0	25	4	4
37386	0	4777	4845	5229	40	27	452	412	68
37339	0	5210	5221	5260	7	24	50	43	11
37391	0	5239	5260	5272	12	0	33	21	21
37284	0	4766	4821	5284	39	56	518	479	55
37446	0	5280	5340	5366	26	0	86	60	60
37340	0	5295	5366	5375	9	0	80	71	71
37447	0	5300	5375	5378	3	0	78	75	75
37342	0	5333	5401	5404	3	0	71	68	68
37287	0	5384	5436	5454	18	0	70	52	52
37286	0	5370	5427	5467	10	25	97	87	57
37393	0	5438	5467	5482	15	0	44	29	29
37288	0	5435	5454	5531	36	14	96	60	19
37392	0	5349	5404	5547	39	5	198	159	55
37394	0	5471	5482	5591	12	73	120	108	11
37289	0	5488	5491	5656	20	80	168	148	3
37328	0	3525	3539	5715	57	39	2190	2133	14
37336	0	4849	4871	5755	52	5	906	854	22
37490	0	4728	4767	5761	43	38	1033	990	39
37448	0	5625	5638	5824	91	49	199	108	13
37395	0	5802	5824	5875	12	19	73	61	22
37290	0	5806	5829	5887	13	10	81	68	23
37325	0	3309	3319	5920	66	28	2611	2545	10
37397	0	5911	5920	5927	7	0	16	9	9
37440	0	4700	4729	5932	38	13	1232	1194	29
37449	0	5928	5932	5966	34	0	38	4	4
37479	0	3626	3647	5992	77	67	2366	2289	21
37320	0	2362	2422	5997	47	25	3635	3588	60
37368	0	2957	2965	5999	50	44	3042	2992	8
37396	0	5839	5875	6019	31	92	180	149	36
37372	0	3413	3425	6035	51	30	2622	2571	12
37279	0	3797	3804	6056	56	10	2259	2203	7
37398	0	6068	6077	6126	49	0	58	9	9
37450	0	6097	6144	6157	13	0	60	47	47
37293	0	6130	6178	6183	5	0	53	48	48
37291	0	6089	6126	6202	30	9	113	83	37
37344	0	6093	6138	6207	11	49	114	103	45
37495	0	6137	6183	6209	3	20	72	69	46
37494	0	6107	6172	6257	30	41	150	120	65
37346	0	6251	6257	6279	22	0	28	6	6
37292	0	6103	6157	6285	21	21	182	161	54
37496	0	6295	6329	6347	18	0	52	34	34
37377	0	3662	3693	6373	79	94	2711	2632	31
37294	0	6333	6347	6391	33	4	58	25	14
37468	0	2462	2529	6402	49	3	3940	3891	67
37274	0	3102	3136	6409	89	27	3307	3218	34
37295	0	6402	6409	6436	27	0	34	7	7
37296	0	6404	6436	6463	8	6	59	51	32
37407	0	403	447	6490	69	5	6087	6018	44
37497	0	6484	6492	6513	21	0	29	8	8
37399	0	6505	6533	6536	3	0	31	28	28
37469	0	2495	2567	6544	66	11	4049	3983	72
37400	0	6549	6551	6596	45	0	47	2	2
37347	0	6505	6529	6605	13	43	100	87	24
37297	0	6410	6441	6609	24	54	199	175	31
37298	0	6579	6609	6622	13	0	43	30	30
37299	0	6619	6622	6631	9	0	12	3	3
37341	0	5330	5378	6649	78	57	1319	1241	48
37348	0	6665	6669	6712	21	20	47	26	4
37343	0	5579	5591	6713	54	6	1134	1080	12
37345	0	6198	6209	6718	75	167	520	445	11
37353	0	255	261	6734	72	33	6479	6407	6
37498	0	6642	6649	6739	41	33	97	56	7
37338	0	5195	5219	6751	70	75	1556	1486	24
37408	0	410	489	6753	63	13	6343	6280	79
37432	0	3810	3879	6792	76	19	2982	2906	69
37376	0	3661	3673	6797	95	47	3136	3041	12
37499	0	6778	6778	6809	23	4	31	8	0
37300	0	6936	6953	6974	21	0	38	17	17
37500	0	6956	6974	6990	16	0	34	18	18
37349	0	6921	6921	7127	138	40	206	68	0
37350	0	7187	7187	7283	46	50	96	50	0
0	0	0	0	7283	39450	0	7283	-32167	0
